🇯🇵 日本01 = trojan, 104.19.45.0, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本15 = trojan, 162.159.136.0, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本16 = trojan, 162.159.136.0, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本17 = trojan, 141.101.115.0, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本18 = trojan, 141.101.115.0, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本19 = trojan, 141.101.115.0, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本20 = trojan, 141.101.115.0, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本21 = trojan, 188.114.99.0, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本22 = trojan, 188.114.99.0, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本23 = trojan, 188.114.99.0, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本24 = trojan, 188.114.99.0, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本25 = trojan, 198.41.200.0, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本26 = trojan, 198.41.200.0, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本27 = trojan, 198.41.200.0, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本28 = trojan, 198.41.200.0, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本29 = trojan, 108.162.194.0, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本30 = trojan, 108.162.194.0, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本31 = trojan, 108.162.194.0, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本32 = trojan, 108.162.194.0, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
