🇯🇵 日本01 = trojan, 104.25.143.99, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本13 = trojan, 104.26.6.249, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本14 = trojan, 104.26.6.249, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本15 = trojan, 104.26.6.249, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本16 = trojan, 104.26.6.249, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本17 = trojan, 104.25.164.209, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本18 = trojan, 104.25.164.209, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本19 = trojan, 104.25.164.209, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本20 = trojan, 104.25.164.209, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本21 = trojan, 172.65.150.228, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本22 = trojan, 172.65.150.228, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本23 = trojan, 172.65.150.228, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本24 = trojan, 172.65.150.228, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本25 = trojan, 172.67.181.74, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本26 = trojan, 172.67.181.74, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本27 = trojan, 172.67.181.74, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本28 = trojan, 172.67.181.74, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本29 = trojan, 104.24.59.247, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本30 = trojan, 104.24.59.247, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本31 = trojan, 104.24.59.247, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本32 = trojan, 104.24.59.247, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
